Ball Function, Pin Type, Bank, Ball Number

CDONE,          CONFIG, 2, M10
CRESET_B,       CONFIG, 2, N11

IOB_105_SDO,    SPI,   SPI, P12
IOB_106_SDI,    SPI,   SPI, P11
IOB_107_SCK,    SPI,   SPI, R11
IOB_108_SS,     SPI,   SPI, R12

IOT_168,        PIO,   0,  C14
IOT_169,        PIO,   0,  B15
IOT_170,        PIO,   0,  D13
IOT_171,        PIO,   0,  B14
IOT_172,        PIO,   0,  C12
IOT_173,        PIO,   0,  E11
IOT_174,        PIO,   0,  C13
IOT_176,        PIO,   0,  A16
IOT_177,        PIO,   0,  A15
IOT_178,        PIO,   0,  B13
IOT_179,        PIO,   0,  E10
IOT_180,        PIO,   0,  C11
IOT_181,        PIO,   0,  D11
IOT_182,        PIO,   0,  B12
IOT_183,        PIO,   0,  B10
IOT_184,        PIO,   0,  B11
IOT_185,        PIO,   0,  C10
IOT_186,        PIO,   0,  A10
IOT_187,        PIO,   0,  A11
IOT_188,        PIO,   0,  -
IOT_189,        PIO,   0,  -
IOT_190,        PIO,   0,  D10
IOT_191,        PIO,   0,  C9
IOT_192,        PIO,   0,  E9
IOT_193,        PIO,   0,  D9
IOT_194,        PIO,   0,  A9
IOT_195,        PIO,   0,  -
IOT_196,        PIO,   0,  F9
IOT_197_GBIN1,  GBIN,  0,  C8
IOT_198_GBIN0,  GBIN,  0,  F7
IOT_199,        PIO,   0,  B9
IOT_200,        PIO,   0,  D8
IOT_201,        PIO,   0,  -
IOT_202,        PIO,   0,  -
IOT_203,        PIO,   0,  B8
IOT_205,        PIO,   0,  A7
IOT_206,        PIO,   0,  C7
IOT_207,        PIO,   0,  B7
IOT_208,        PIO,   0,  B6
IOT_209,        PIO,   0,  C6
IOT_210,        PIO,   0,  D7
IOT_211,        PIO,   0,  A6
IOT_212,        PIO,   0,  D6
IOT_213,        PIO,   0,  A5
IOT_214,        PIO,   0,  B5
IOT_215,        PIO,   0,  E6
IOT_216,        PIO,   0,  B4
IOT_218,        PIO,   0,  A2
IOT_219,        PIO,   0,  D5
IOT_220,        PIO,   0,  A1
IOT_221,        PIO,   0,  C5
IOT_222,        PIO,   0,  C4
IOT_223,        PIO,   0,  B3
IOT_224,        PIO,   0,  D4
IOT_225,        PIO,   0,  E5
IOT_226,        PIO,   0,  D3
IOT_227,        PIO,   0,  C3

IOR_109,        PIO,   1,  R14
IOR_110,        PIO,   1,  R15
IOR_111,        PIO,   1,  P14
IOR_112,        PIO,   1,  P15
IOR_113,        PIO,   1,  P16
IOR_114,        PIO,   1,  M13
IOR_115,        PIO,   1,  M14
IOR_116,        PIO,   1,  L12
IOR_117,        PIO,   1,  N16
IOR_118,        PIO,   1,  L13
IOR_119,        PIO,   1,  L14
IOR_120,        PIO,   1,  K12
IOR_121,        PIO,   1,  M16
IOR_122,        PIO,   1,  J10
IOR_123,        PIO,   1,  M15
IOR_125,        PIO,   1,  -
IOR_126,        PIO,   1,  J11
IOR_127,        PIO,   1,  L16
IOR_128,        PIO,   1,  K13
IOR_129,        PIO,   1,  K14
IOR_130,        PIO,   1,  J15
IOR_131,        PIO,   1,  K15
IOR_133,        PIO,   1,  K16
IOR_134,        PIO,   1,  J14
IOR_135,        PIO,   1,  -
IOR_136,        PIO,   1,  J12
IOR_137,        PIO,   1,  J13
IOR_138,        PIO,   1,  J16
IOR_139,        PIO,   1,  H13
IOR_140_GBIN3,  GBIN,  1,  H11
IOR_141_GBIN2,  GBIN,  1,  H16
IOR_142,        PIO,   1,  H14
IOR_143,        PIO,   1,  G16
IOR_144,        PIO,   1,  H12
IOR_145,        PIO,   1,  G15
IOR_146,        PIO,   1,  G10
IOR_147,        PIO,   1,  F16
IOR_148,        PIO,   1,  G11
IOR_149,        PIO,   1,  F15
IOR_150,        PIO,   1,  G14
IOR_151,        PIO,   1,  E16
IOR_152,        PIO,   1,  G13
IOR_153,        PIO,   1,  D16
IOR_154,        PIO,   1,  G12
IOR_155,        PIO,   1,  F14
IOR_156,        PIO,   1,  F12
IOR_157,        PIO,   1,  D15
IOR_158,        PIO,   1,  F11
IOR_159,        PIO,   1,  -
IOR_160,        PIO,   1,  E14
IOR_161,        PIO,   1,  C16
IOR_162,        PIO,   1,  F13
IOR_165,        PIO,   1,  B16
IOR_166,        PIO,   1,  E13
IOR_167,        PIO,   1,  D14

IOB_52,         PIO,   2,  N6
IOB_53,         PIO,   2,  T1
IOB_54,         PIO,   2,  P4
IOB_55,         PIO,   2,  R2
IOB_56,         PIO,   2,  N5
IOB_57,         PIO,   2,  T2
IOB_58,         PIO,   2,  P5
IOB_59,         PIO,   2,  R3
IOB_60,         PIO,   2,  R5
IOB_61,         PIO,   2,  T3
IOB_62,         PIO,   2,  -
IOB_63,         PIO,   2,  R4
IOB_64,         PIO,   2,  M7
IOB_65,         PIO,   2,  -
IOB_66,         PIO,   2,  N7
IOB_67,         PIO,   2,  P6
IOB_68,         PIO,   2,  M8
IOB_69,         PIO,   2,  T5
IOB_71,         PIO,   2,  R6
IOB_72,         PIO,   2,  P8
IOB_73,         PIO,   2,  T6
IOB_74,         PIO,   2,  L9
IOB_75,         PIO,   2,  T7
IOB_76,         PIO,   2,  T8
IOB_77,         PIO,   2,  P7
IOB_78,         PIO,   2,  N9
IOB_79,         PIO,   2,  T9
IOB_80,         PIO,   2,  M9
IOB_81_GBIN5,   GBIN,  2,  R9
IOB_82_GBIN4,   GBIN,  2,  K9
IOB_83,         PIO,   2,  P9
IOB_84,         PIO,   2,  R10
IOB_85,         PIO,   2,  L10
IOB_86,         PIO,   2,  P10
IOB_87,         PIO,   2,  N10
IOB_88,         PIO,   2,  T10
IOB_89,         PIO,   2,  T11
IOB_90,         PIO,   2,  -
IOB_91,         PIO,   2,  T15
IOB_92,         PIO,   2,  T14
IOB_93,         PIO,   2,  M11
IOB_94,         PIO,   2,  T13
IOB_96,         PIO,   2,  -
IOB_98,         PIO,   2,  N12
IOB_99,         PIO,   2,  L11
IOB_100,        PIO,   2,  T16
IOB_101,        PIO,   2,  M12
IOB_102,        PIO,   2,  R16
IOB_103_CBSEL0, PIO,   2,  K11
IOB_104_CBSEL1, PIO,   2,  P13

IOL_1A,         DPIO,  3,  E4
IOL_1B,         DPIO,  3,  B2
IOL_2A,         DPIO,  3,  F5
IOL_2B,         DPIO,  3,  B1
IOL_3A,         DPIO,  3,  C1
IOL_3B,         DPIO,  3,  C2
IOL_4A,         DPIO,  3,  F4
IOL_4B,         DPIO,  3,  D2
IOL_5A,         DPIO,  3,  G5
IOL_5B,         DPIO,  3,  D1
IOL_6A,         DPIO,  3,  G4
IOL_6B,         DPIO,  3,  E3
IOL_7A,         DPIO,  3,  H5
IOL_7B,         DPIO,  3,  E2
IOL_8A,         DPIO,  3,  G3
IOL_8B,         DPIO,  3,  F3
IOL_9A,         DPIO,  3,  H3
IOL_9B,         DPIO,  3,  F2
IOL_10A,        DPIO,  3,  H6
IOL_10B,        DPIO,  3,  F1
IOL_11A,        DPIO,  3,  H4
IOL_11B,        DPIO,  3,  G2
IOL_12A,        DPIO,  3,  J4
IOL_12B,        DPIO,  3,  H2
IOL_13A,        DPIO,  3,  J5
IOL_13B_GBIN7,  GBIN,  3,  G1
IOL_14A_GBIN6,  GBIN,  3,  J3
IOL_14B,        DPIO,  3,  H1
IOL_15A,        DPIO,  3,  J2
IOL_15B,        DPIO,  3,  J1
IOL_16A,        DPIO,  3,  K1
IOL_16B,        DPIO,  3,  K3
IOL_17A,        DPIO,  3,  L4
IOL_17B,        DPIO,  3,  L1
IOL_18A,        DPIO,  3,  K4
IOL_18B,        DPIO,  3,  M1
IOL_19A,        DPIO,  3,  L6
IOL_19B,        DPIO,  3,  L3
IOL_20A,        DPIO,  3,  K5
IOL_20B,        DPIO,  3,  M2
IOL_21A,        DPIO,  3,  L7
IOL_21B,        DPIO,  3,  N2
IOL_22A,        DPIO,  3,  M6
IOL_22B,        DPIO,  3,  M3
IOL_23A,        DPIO,  3,  L5
IOL_23B,        DPIO,  3,  N3
IOL_24A,        DPIO,  3,  P1
IOL_24B,        DPIO,  3,  M4
IOL_25A,        DPIO,  3,  P2
IOL_25B,        DPIO,  3,  M5
IOL_26A,        DPIO,  3,  R1
IOL_26B,        DPIO,  3,  N4
